2022-09-01 22:17:05.235 ERROR 12603 --- [Druid-ConnectionPool-Create-1619482027] com.alibaba.druid.pool.DruidDataSource   : create connection SQLException, url: jdbc:mysql://127.0.0.1:3306/springboot_db?characterEncoding=UTF-8&useUnicode=true&useSSL=true&serverTimezone=UTC, errorCode 0, state 08S01

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-09-02 17:27:35.281  INFO 20335 --- [http-nio-8080-exec-8] com.qc.boot.web.UserController           : -------,886@qq.com,715705qc,zack
2022-09-02 17:27:35.282  INFO 20335 --- [http-nio-8080-exec-8] com.qc.boot.service.UserService          : try register by 886@qq.com...
2022-09-02 17:27:55.882  INFO 20335 --- [http-nio-8080-exec-9] com.qc.boot.web.UserController           : -------,qiaochao@oschina.cn,715705qc,test
2022-09-02 17:27:55.884  INFO 20335 --- [http-nio-8080-exec-9] com.qc.boot.service.UserService          : try register by qiaochao@oschina.cn...
2022-09-02 17:28:39.864  INFO 20335 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-02 17:28:39.876  INFO 20335 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-09-02 17:28:39.880  INFO 20335 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-09-02 17:33:23.604  INFO 21703 --- [restartedMain] com.qc.boot.Application                  : Starting Application on lijinhua.local with PID 21703 (/Users/mac/Desktop/qc-spring-boot/target/classes started by mac in /Users/mac/Desktop/qc-spring-boot)
2022-09-02 17:33:23.607  INFO 21703 --- [restartedMain] com.qc.boot.Application                  : No active profile set, falling back to default profiles: default
2022-09-02 17:33:23.642  INFO 21703 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-02 17:33:23.642  INFO 21703 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-02 17:33:24.941  INFO 21703 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-02 17:33:24.953  INFO 21703 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-02 17:33:24.953  INFO 21703 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-09-02 17:33:25.013  INFO 21703 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-02 17:33:25.014  INFO 21703 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1372 ms
2022-09-02 17:33:25.032  INFO 21703 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-09-02 17:33:25.128  INFO 21703 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-09-02 17:33:25.157  INFO 21703 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: root-dir = /var/storage
2022-09-02 17:33:25.159  INFO 21703 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: max-size = 102400
2022-09-02 17:33:25.159  INFO 21703 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: allowed-types = [jpg, png, gif]
2022-09-02 17:33:25.476  INFO 21703 --- [restartedMain] c.q.b.service.impl.LocalStorageService   : init local storage with root dir:null
2022-09-02 17:33:25.615  INFO 21703 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-02 17:33:26.236  INFO 21703 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-02 17:33:26.240  INFO 21703 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-09-02 17:33:26.291  INFO 21703 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-02 17:33:26.307  INFO 21703 --- [restartedMain] com.qc.boot.Application                  : Started Application in 3.041 seconds (JVM running for 9.102)
2022-09-02 17:33:26.742  INFO 21703 --- [RMI TCP Connection(2)-192.168.23.106] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-02 17:33:26.742  INFO 21703 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-02 17:33:26.747  INFO 21703 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2022-09-02 17:33:48.109  INFO 21703 --- [http-nio-8080-exec-1] com.qc.boot.web.UserController           : -------,qiaochao@oschina.cn,715705qc,zack
2022-09-02 17:33:48.120  INFO 21703 --- [http-nio-8080-exec-1] com.qc.boot.service.UserService          : try register by qiaochao@oschina.cn...
2022-09-02 17:33:48.161  INFO 21703 --- [http-nio-8080-exec-1] com.qc.boot.service.UserService          : num1
2022-09-02 17:33:48.203  INFO 21703 --- [http-nio-8080-exec-1] com.qc.boot.web.UserController           : user registered: qiaochao@oschina.cn
2022-09-02 17:34:04.044  INFO 21703 --- [http-nio-8080-exec-3] com.qc.boot.service.UserService          : try login by 752716886@qq.com...
2022-09-02 17:34:16.840  INFO 21703 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : -------,752716886@qq.com,715705qc,zack
2022-09-02 17:34:16.841  INFO 21703 --- [http-nio-8080-exec-5] com.qc.boot.service.UserService          : try register by 752716886@qq.com...
2022-09-02 17:34:16.843  INFO 21703 --- [http-nio-8080-exec-5] com.qc.boot.service.UserService          : num1
2022-09-02 17:34:16.885  INFO 21703 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : user registered: 752716886@qq.com
2022-09-02 17:34:23.148  INFO 21703 --- [http-nio-8080-exec-7] com.qc.boot.service.UserService          : try login by 752716886@qq.com...
2022-09-03 09:22:17.147  INFO 21703 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-03 09:22:17.169  INFO 21703 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-09-03 09:22:17.171  INFO 21703 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-09-03 09:22:31.637  INFO 39291 --- [restartedMain] com.qc.boot.Application                  : Starting Application on lijinhua.local with PID 39291 (/Users/mac/Desktop/qc-spring-boot/target/classes started by mac in /Users/mac/Desktop/qc-spring-boot)
2022-09-03 09:22:31.640  INFO 39291 --- [restartedMain] com.qc.boot.Application                  : No active profile set, falling back to default profiles: default
2022-09-03 09:22:31.676  INFO 39291 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-03 09:22:31.676  INFO 39291 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-03 09:22:32.955  INFO 39291 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-03 09:22:32.965  INFO 39291 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-03 09:22:32.966  INFO 39291 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-09-03 09:22:33.026  INFO 39291 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-03 09:22:33.026  INFO 39291 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1349 ms
2022-09-03 09:22:33.043  INFO 39291 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-09-03 09:22:33.136  INFO 39291 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-09-03 09:22:33.163  INFO 39291 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: root-dir = /var/storage
2022-09-03 09:22:33.165  INFO 39291 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: max-size = 102400
2022-09-03 09:22:33.165  INFO 39291 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: allowed-types = [jpg, png, gif]
2022-09-03 09:22:33.460  INFO 39291 --- [restartedMain] c.q.b.service.impl.LocalStorageService   : init local storage with root dir:null
2022-09-03 09:22:33.592  INFO 39291 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-03 09:22:34.207  INFO 39291 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-03 09:22:34.211  INFO 39291 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-09-03 09:22:34.261  INFO 39291 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-03 09:22:34.277  INFO 39291 --- [restartedMain] com.qc.boot.Application                  : Started Application in 2.981 seconds (JVM running for 8.648)
2022-09-03 09:22:34.786  INFO 39291 --- [RMI TCP Connection(2)-192.168.23.106] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-03 09:22:34.787  INFO 39291 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-03 09:22:34.794  INFO 39291 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2022-09-03 09:23:50.662  INFO 39291 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : -------,752716886@qq.com,715705qc,zack
2022-09-03 09:23:50.679  INFO 39291 --- [http-nio-8080-exec-5] com.qc.boot.service.UserService          : try register by 752716886@qq.com...
2022-09-03 09:23:50.711  INFO 39291 --- [http-nio-8080-exec-5] com.qc.boot.service.UserService          : num1
2022-09-03 09:23:50.754  INFO 39291 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : user registered: 752716886@qq.com
2022-09-03 09:23:57.203  INFO 39291 --- [http-nio-8080-exec-7] com.qc.boot.service.UserService          : try login by 752716886@qq.com...
2022-09-03 11:33:39.328  INFO 39291 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-03 11:33:39.349  INFO 39291 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-09-03 11:33:39.350  INFO 39291 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-09-03 11:33:50.027  INFO 54417 --- [restartedMain] com.qc.boot.Application                  : Starting Application on lijinhua.local with PID 54417 (/Users/mac/Desktop/qc-spring-boot/target/classes started by mac in /Users/mac/Desktop/qc-spring-boot)
2022-09-03 11:33:50.030  INFO 54417 --- [restartedMain] com.qc.boot.Application                  : No active profile set, falling back to default profiles: default
2022-09-03 11:33:50.074  INFO 54417 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-03 11:33:50.075  INFO 54417 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-03 11:33:51.425  INFO 54417 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-03 11:33:51.435  INFO 54417 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-03 11:33:51.436  INFO 54417 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-09-03 11:33:51.496  INFO 54417 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-03 11:33:51.497  INFO 54417 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1422 ms
2022-09-03 11:33:51.514  INFO 54417 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-09-03 11:33:51.607  INFO 54417 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-09-03 11:33:51.654  INFO 54417 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: root-dir = /var/storage
2022-09-03 11:33:51.655  INFO 54417 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: max-size = 102400
2022-09-03 11:33:51.655  INFO 54417 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: allowed-types = [jpg, png, gif]
2022-09-03 11:33:51.934  INFO 54417 --- [restartedMain] c.q.b.service.impl.LocalStorageService   : init local storage with root dir:null
2022-09-03 11:33:52.069  INFO 54417 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-03 11:33:52.703  INFO 54417 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-03 11:33:52.707  INFO 54417 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2022-09-03 11:33:52.758  INFO 54417 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-03 11:33:52.777  INFO 54417 --- [restartedMain] com.qc.boot.Application                  : Started Application in 3.127 seconds (JVM running for 8.893)
2022-09-03 11:33:53.091  INFO 54417 --- [RMI TCP Connection(2)-192.168.23.106] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-03 11:33:53.092  INFO 54417 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-03 11:33:53.100  INFO 54417 --- [RMI TCP Connection(2)-192.168.23.106] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2022-09-03 11:34:27.260  INFO 54417 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : -------,886@qq.com,715705qc,zack
2022-09-03 11:34:27.328  INFO 54417 --- [http-nio-8080-exec-5] com.qc.boot.dao.impl.UserDaoImpl         : num1
2022-09-03 11:34:27.357  INFO 54417 --- [http-nio-8080-exec-5] com.qc.boot.web.UserController           : user registered: 886@qq.com
2022-09-03 11:47:17.548  INFO 54417 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-09-03 11:47:17.561  INFO 54417 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-09-03 11:47:17.566  INFO 54417 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-09-03 11:48:33.275  INFO 57339 --- [restartedMain] com.qc.boot.Application                  : Starting Application on lijinhua.local with PID 57339 (/Users/mac/Desktop/qc-spring-boot/target/classes started by mac in /Users/mac/Desktop/qc-spring-boot)
2022-09-03 11:48:33.277  INFO 57339 --- [restartedMain] com.qc.boot.Application                  : No active profile set, falling back to default profiles: default
2022-09-03 11:48:33.324  INFO 57339 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-03 11:48:33.324  INFO 57339 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-03 11:48:34.739  INFO 57339 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-03 11:48:34.754  INFO 57339 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-03 11:48:34.755  INFO 57339 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-09-03 11:48:34.863  INFO 57339 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-03 11:48:34.864  INFO 57339 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1539 ms
2022-09-03 11:48:34.882  INFO 57339 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2022-09-03 11:48:34.993  INFO 57339 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-09-03 11:48:35.041  INFO 57339 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: root-dir = /var/storage
2022-09-03 11:48:35.043  INFO 57339 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: max-size = 102400
2022-09-03 11:48:35.043  INFO 57339 --- [restartedMain] com.qc.boot.service.UserService          : Load configuration: allowed-types = [jpg, png, gif]
2022-09-03 11:48:35.351  INFO 57339 --- [restartedMain] c.q.b.service.impl.LocalStorageService   : init local storage with root dir:null
2022-09-03 11:48:35.489  INFO 57339 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-09-03 11:48:36.169  INFO 57339 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-03 11:48:36.175  INFO 57339 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
